Device: cuda
============================================================
Semi-Supervised Spatial Heterogeneous Graph Encoder
============================================================
  hidden=128, layers=2, heads=4
  epochs=250, lr=0.001, amp=False
  λ: recon=1.0 align=0.3 spatial=0.2 gp=1.0 rna=0.5 atac=0.5
  svd=True dim=100
  cluster_mode=joint_all
  label_ratio=0.1 label_seed=0
  [Joint_clusters HELD OUT for evaluation]

----------------------------------------
Loading graph data... (device: cuda)
  Running TruncatedSVD (dim=100)...
    Spot RNA (13775 x 10192)... explained=0.127
    Spot ATAC (13775 x 16864)... explained=0.969
    Gene (10192 x 13775)... explained=0.286
    Peak (16864 x 13775)... explained=0.998
  Pre-computing edge expression values...
    Spot-Gene (gene→spot): 688,748 edges
    Spot-Peak (peak→spot): 2,755,000 edges

  Nodes: 13775 spots + 10192 genes + 16864 peaks = 40831
  Edges: SS=39,972  SG=1,377,496  SP=5,510,000  GP=10,562
  RNA cls/TP: [14, 9, 11]  ATAC cls/TP: [8, 9, 14]
  avg  | NMI=0.4731 AMI=0.4636 ARI=0.3746 FMI=0.4473 MI=1.0958 ACC=0.5189
Epoch  180 | Loss 3.7633 | R=0.192 A=0.469 S=4.953 GP=0.082 r=2.128 a=2.587
  E13  | NMI=0.4305 AMI=0.4183 ARI=0.2881 FMI=0.3644 MI=1.0360 ACC=0.4572
  P21  | NMI=0.5163 AMI=0.5104 ARI=0.4631 FMI=0.5313 MI=1.1594 ACC=0.5815
  avg  | NMI=0.4734 AMI=0.4644 ARI=0.3756 FMI=0.4479 MI=1.0977 ACC=0.5194
Epoch  190 | Loss 3.6741 | R=0.186 A=0.443 S=4.987 GP=0.078 r=2.055 a=2.505
  E13  | NMI=0.4349 AMI=0.4226 ARI=0.2854 FMI=0.3692 MI=1.0207 ACC=0.4787
  P21  | NMI=0.5237 AMI=0.5174 ARI=0.4655 FMI=0.5339 MI=1.1702 ACC=0.5824
  avg  | NMI=0.4793 AMI=0.4700 ARI=0.3754 FMI=0.4516 MI=1.0955 ACC=0.5306
Epoch  200 | Loss 3.6003 | R=0.184 A=0.427 S=4.963 GP=0.077 r=1.984 a=2.454
  E13  | NMI=0.4390 AMI=0.4274 ARI=0.2914 FMI=0.3720 MI=1.0296 ACC=0.4765
  P21  | NMI=0.5186 AMI=0.5122 ARI=0.4609 FMI=0.5293 MI=1.1794 ACC=0.5748
  avg  | NMI=0.4788 AMI=0.4698 ARI=0.3762 FMI=0.4506 MI=1.1045 ACC=0.5256
Epoch  210 | Loss 3.5472 | R=0.180 A=0.416 S=4.979 GP=0.075 r=1.933 a=2.410
  E13  | NMI=0.4045 AMI=0.3923 ARI=0.2551 FMI=0.3437 MI=0.9346 ACC=0.4298
  P21  | NMI=0.5141 AMI=0.5074 ARI=0.4596 FMI=0.5282 MI=1.1780 ACC=0.5718
  avg  | NMI=0.4593 AMI=0.4499 ARI=0.3574 FMI=0.4359 MI=1.0563 ACC=0.5008
Epoch  220 | Loss 3.5022 | R=0.182 A=0.410 S=4.929 GP=0.076 r=1.907 a=2.364
  E13  | NMI=0.4408 AMI=0.4288 ARI=0.2957 FMI=0.3843 MI=1.0114 ACC=0.4879
  P21  | NMI=0.5125 AMI=0.5054 ARI=0.4555 FMI=0.5247 MI=1.1560 ACC=0.5655
  avg  | NMI=0.4766 AMI=0.4671 ARI=0.3756 FMI=0.4545 MI=1.0837 ACC=0.5267
Epoch  230 | Loss 3.4710 | R=0.187 A=0.397 S=4.916 GP=0.073 r=1.877 a=2.341
  E13  | NMI=0.4310 AMI=0.4201 ARI=0.2858 FMI=0.3684 MI=1.0089 ACC=0.4797
  P21  | NMI=0.5208 AMI=0.5138 ARI=0.4537 FMI=0.5229 MI=1.1773 ACC=0.5777
  avg  | NMI=0.4759 AMI=0.4669 ARI=0.3698 FMI=0.4457 MI=1.0931 ACC=0.5287
Epoch  240 | Loss 3.4201 | R=0.176 A=0.393 S=4.926 GP=0.072 r=1.837 a=2.302
  E13  | NMI=0.4277 AMI=0.4163 ARI=0.2856 FMI=0.3639 MI=1.0151 ACC=0.4623
  P21  | NMI=0.5203 AMI=0.5134 ARI=0.4689 FMI=0.5364 MI=1.1814 ACC=0.5870
  avg  | NMI=0.4740 AMI=0.4649 ARI=0.3772 FMI=0.4502 MI=1.0982 ACC=0.5246
Epoch  250 | Loss 3.4034 | R=0.184 A=0.386 S=4.906 GP=0.074 r=1.813 a=2.285
  E13  | NMI=0.4293 AMI=0.4182 ARI=0.2822 FMI=0.3610 MI=1.0194 ACC=0.4554
  P21  | NMI=0.5197 AMI=0.5129 ARI=0.4624 FMI=0.5306 MI=1.1713 ACC=0.5815
  avg  | NMI=0.4745 AMI=0.4655 ARI=0.3723 FMI=0.4458 MI=1.0954 ACC=0.5185

Best: NMI=0.4814, ARI=0.3818
Saved to output_semi_r0.1/model.pt

Extracting embeddings...
  spot  (13775, 128)
  gene  (10192, 128)
  peak  (16864, 128)

Computing Gene-Peak scores...
  gp_scores (10192, 16864)

Done! → output_semi_r0.1
