Device: cuda
============================================================
Supervised Spatial Heterogeneous Graph Encoder
============================================================
  hidden=128, layers=2, heads=4
  epochs=250, lr=0.001, amp=False
  λ: recon=1.0 align=0.3 spatial=0.2 gp=1.0 rna=0.5 atac=0.5
  svd=True dim=100
  cluster_mode=joint_all
  [Joint_clusters HELD OUT for evaluation]

----------------------------------------
Loading graph data... (device: cuda)
  Running TruncatedSVD (dim=100)...
    Spot RNA (13775 x 10192)... explained=0.127
    Spot ATAC (13775 x 16864)... explained=0.969
    Gene (10192 x 13775)... explained=0.286
    Peak (16864 x 13775)... explained=0.998
  Pre-computing edge expression values...
    Spot-Gene (gene→spot): 688,748 edges
    Spot-Peak (peak→spot): 2,755,000 edges

  Nodes: 13775 spots + 10192 genes + 16864 peaks = 40831
  Edges: SS=39,972  SG=1,377,496  SP=5,510,000  GP=10,562
  RNA cls/TP: [14, 9, 11]  ATAC cls/TP: [8, 9, 14]
  E13  | NMI=0.4699 AMI=0.4577 ARI=0.3356 FMI=0.4086 MI=1.1158 ACC=0.4865
  P21  | NMI=0.5420 AMI=0.5361 ARI=0.4859 FMI=0.5520 MI=1.2024 ACC=0.5908
  avg  | NMI=0.5060 AMI=0.4969 ARI=0.4107 FMI=0.4803 MI=1.1591 ACC=0.5387
Epoch  190 | Loss 4.3242 | R=0.174 A=0.453 S=4.426 GP=0.076 r=2.899 a=3.207
  E13  | NMI=0.4825 AMI=0.4707 ARI=0.3443 FMI=0.4156 MI=1.1518 ACC=0.5176
  P21  | NMI=0.5417 AMI=0.5361 ARI=0.4720 FMI=0.5393 MI=1.2051 ACC=0.5874
  avg  | NMI=0.5121 AMI=0.5034 ARI=0.4081 FMI=0.4775 MI=1.1785 ACC=0.5525
Epoch  200 | Loss 4.2703 | R=0.172 A=0.437 S=4.410 GP=0.076 r=2.860 a=3.159
  E13  | NMI=0.4810 AMI=0.4688 ARI=0.3431 FMI=0.4141 MI=1.1534 ACC=0.5162
  P21  | NMI=0.5477 AMI=0.5423 ARI=0.5040 FMI=0.5680 MI=1.2095 ACC=0.6051
  avg  | NMI=0.5144 AMI=0.5056 ARI=0.4235 FMI=0.4911 MI=1.1814 ACC=0.5607
Epoch  210 | Loss 4.2333 | R=0.171 A=0.424 S=4.401 GP=0.075 r=2.830 a=3.131
  E13  | NMI=0.4606 AMI=0.4482 ARI=0.3071 FMI=0.3792 MI=1.1188 ACC=0.4819
  P21  | NMI=0.5452 AMI=0.5397 ARI=0.4780 FMI=0.5446 MI=1.2152 ACC=0.5938
  avg  | NMI=0.5029 AMI=0.4939 ARI=0.3926 FMI=0.4619 MI=1.1670 ACC=0.5379
Epoch  220 | Loss 4.2056 | R=0.172 A=0.421 S=4.395 GP=0.076 r=2.807 a=3.096
  E13  | NMI=0.4655 AMI=0.4537 ARI=0.3112 FMI=0.3856 MI=1.1104 ACC=0.4947
  P21  | NMI=0.5496 AMI=0.5435 ARI=0.4965 FMI=0.5615 MI=1.2190 ACC=0.5954
  avg  | NMI=0.5075 AMI=0.4986 ARI=0.4039 FMI=0.4736 MI=1.1647 ACC=0.5451
Epoch  230 | Loss 4.1846 | R=0.174 A=0.406 S=4.378 GP=0.072 r=2.792 a=3.090
  E13  | NMI=0.4722 AMI=0.4604 ARI=0.3385 FMI=0.4114 MI=1.1205 ACC=0.4925
  P21  | NMI=0.5475 AMI=0.5418 ARI=0.5073 FMI=0.5709 MI=1.2098 ACC=0.6174
  avg  | NMI=0.5098 AMI=0.5011 ARI=0.4229 FMI=0.4911 MI=1.1651 ACC=0.5549
Epoch  240 | Loss 4.1458 | R=0.163 A=0.399 S=4.360 GP=0.071 r=2.774 a=3.066
  E13  | NMI=0.4744 AMI=0.4625 ARI=0.3431 FMI=0.4156 MI=1.1216 ACC=0.4947
  P21  | NMI=0.5541 AMI=0.5487 ARI=0.4861 FMI=0.5519 MI=1.2273 ACC=0.5942
  avg  | NMI=0.5143 AMI=0.5056 ARI=0.4146 FMI=0.4838 MI=1.1745 ACC=0.5445
Epoch  250 | Loss 4.1513 | R=0.175 A=0.395 S=4.382 GP=0.073 r=2.767 a=3.051
  E13  | NMI=0.5035 AMI=0.4920 ARI=0.3726 FMI=0.4416 MI=1.2015 ACC=0.5848
  P21  | NMI=0.5537 AMI=0.5482 ARI=0.5017 FMI=0.5661 MI=1.2247 ACC=0.5954
  avg  | NMI=0.5286 AMI=0.5201 ARI=0.4372 FMI=0.5038 MI=1.2131 ACC=0.5901

Best: NMI=0.5286, ARI=0.4372
Saved to output_sup_joint/model.pt

Extracting embeddings...
  spot  (13775, 128)
  gene  (10192, 128)
  peak  (16864, 128)

Computing Gene-Peak scores...
  gp_scores (10192, 16864)

Done! → output_sup_joint
