Device: cuda
============================================================
Unsupervised Spatial Heterogeneous Graph Encoder
============================================================
  hidden=128, layers=2, heads=4
  epochs=250, lr=0.001, amp=False
  λ: recon=1.0 align=0.3 spatial=0.2 gp=1.0
  svd=True dim=100
  joint_cluster=False
  cluster_mode=joint_e13p21

----------------------------------------
Loading graph data... (device: cuda)
  Running TruncatedSVD (dim=100)...
    Spot RNA (13775 x 10192)... explained=0.127
    Spot ATAC (13775 x 16864)... explained=0.969
    Gene (10192 x 13775)... explained=0.286
    Peak (16864 x 13775)... explained=0.998
  Pre-computing edge expression values...
    Spot-Gene (gene→spot): 688,748 edges
    Spot-Peak (peak→spot): 2,755,000 edges

  Nodes: 13775 spots + 10192 genes + 16864 peaks = 40831
  Edges: SS=39,972  SG=1,377,496  SP=5,510,000  GP=10,562
  RNA cls/TP: [14, 9, 11]  ATAC cls/TP: [8, 9, 14]
  E13  | NMI=0.3697 AMI=0.3606 ARI=0.2231 FMI=0.3011 MI=0.8907 ACC=0.4234
  P21  | NMI=0.4378 AMI=0.4335 ARI=0.3603 FMI=0.4391 MI=0.9680 ACC=0.5213
  avg  | NMI=0.4038 AMI=0.3970 ARI=0.2917 FMI=0.3701 MI=0.9293 ACC=0.4723
Epoch  190 | Loss 0.8734 | R=0.167 A=0.396 S=2.523 GP=0.083 | lr=2.97e-04
  E13  | NMI=0.3747 AMI=0.3664 ARI=0.2235 FMI=0.3046 MI=0.8845 ACC=0.4335
  P21  | NMI=0.4528 AMI=0.4482 ARI=0.3871 FMI=0.4632 MI=1.0193 ACC=0.5150
  avg  | NMI=0.4138 AMI=0.4073 ARI=0.3053 FMI=0.3839 MI=0.9519 ACC=0.4742
Epoch  200 | Loss 0.8625 | R=0.160 A=0.395 S=2.502 GP=0.084 | lr=2.50e-04
  E13  | NMI=0.3736 AMI=0.3638 ARI=0.2084 FMI=0.2863 MI=0.9128 ACC=0.4005
  P21  | NMI=0.4637 AMI=0.4598 ARI=0.3948 FMI=0.4712 MI=1.0014 ACC=0.5495
  avg  | NMI=0.4186 AMI=0.4118 ARI=0.3016 FMI=0.3787 MI=0.9571 ACC=0.4750
Epoch  210 | Loss 0.8480 | R=0.155 A=0.373 S=2.493 GP=0.082 | lr=2.06e-04
  E13  | NMI=0.3666 AMI=0.3574 ARI=0.2268 FMI=0.3051 MI=0.8811 ACC=0.4243
  P21  | NMI=0.4412 AMI=0.4369 ARI=0.3945 FMI=0.4698 MI=0.9760 ACC=0.5407
  avg  | NMI=0.4039 AMI=0.3971 ARI=0.3106 FMI=0.3874 MI=0.9285 ACC=0.4825
Epoch  220 | Loss 0.8484 | R=0.158 A=0.374 S=2.478 GP=0.082 | lr=1.65e-04
  E13  | NMI=0.3710 AMI=0.3632 ARI=0.2281 FMI=0.3142 MI=0.8536 ACC=0.4467
  P21  | NMI=0.4386 AMI=0.4335 ARI=0.3241 FMI=0.4061 MI=1.0092 ACC=0.4534
  avg  | NMI=0.4048 AMI=0.3984 ARI=0.2761 FMI=0.3601 MI=0.9314 ACC=0.4501
Epoch  230 | Loss 0.8437 | R=0.166 A=0.354 S=2.464 GP=0.079 | lr=1.28e-04
  E13  | NMI=0.3638 AMI=0.3546 ARI=0.2145 FMI=0.2948 MI=0.8713 ACC=0.4124
  P21  | NMI=0.4496 AMI=0.4453 ARI=0.3409 FMI=0.4216 MI=0.9967 ACC=0.4935
  avg  | NMI=0.4067 AMI=0.4000 ARI=0.2777 FMI=0.3582 MI=0.9340 ACC=0.4530
Epoch  240 | Loss 0.8324 | R=0.159 A=0.351 S=2.446 GP=0.078 | lr=9.55e-05
  E13  | NMI=0.3848 AMI=0.3766 ARI=0.2337 FMI=0.3150 MI=0.9051 ACC=0.4472
  P21  | NMI=0.4536 AMI=0.4490 ARI=0.3547 FMI=0.4339 MI=1.0265 ACC=0.4914
  avg  | NMI=0.4192 AMI=0.4128 ARI=0.2942 FMI=0.3744 MI=0.9658 ACC=0.4693
Epoch  250 | Loss 0.8355 | R=0.162 A=0.349 S=2.442 GP=0.080 | lr=6.70e-05
  E13  | NMI=0.3670 AMI=0.3579 ARI=0.2179 FMI=0.2966 MI=0.8832 ACC=0.4184
  P21  | NMI=0.4617 AMI=0.4575 ARI=0.3412 FMI=0.4219 MI=1.0235 ACC=0.4880
  avg  | NMI=0.4144 AMI=0.4077 ARI=0.2796 FMI=0.3593 MI=0.9533 ACC=0.4532

Best: NMI=0.4192, ARI=0.3140
Saved to output_unsup_joint_e13p21/model.pt

Extracting embeddings...
  spot  (13775, 128)
  gene  (10192, 128)
  peak  (16864, 128)

Computing Gene-Peak scores...
  gp_scores (10192, 16864)

Done! → output_unsup_joint_e13p21
