Device: cuda
============================================================
Unsupervised Spatial Heterogeneous Graph Encoder
============================================================
  hidden=128, layers=2, heads=4
  epochs=250, lr=0.001, amp=False
  λ: recon=1.0 align=0.3 spatial=0.2 gp=1.0
  svd=True dim=100
  joint_cluster=True

----------------------------------------
Loading graph data... (device: cuda)
  Running TruncatedSVD (dim=100)...
    Spot RNA (13775 x 10192)... explained=0.127
    Spot ATAC (13775 x 16864)... explained=0.969
    Gene (10192 x 13775)... explained=0.286
    Peak (16864 x 13775)... explained=0.998
  Pre-computing edge expression values...
    Spot-Gene (gene→spot): 688,748 edges
    Spot-Peak (peak→spot): 2,755,000 edges

  Nodes: 13775 spots + 10192 genes + 16864 peaks = 40831
  Edges: SS=39,972  SG=1,377,496  SP=5,510,000  GP=10,562
  RNA cls/TP: [14, 9, 11]  ATAC cls/TP: [8, 9, 14]
  P21  | NMI=0.3952 AMI=0.3867 ARI=0.3070 FMI=0.4287 MI=0.7588 ACC=0.4964
  avg  | NMI=0.3640 AMI=0.3565 ARI=0.2570 FMI=0.3819 MI=0.7173 ACC=0.4476
Epoch  190 | Loss 0.8778 | R=0.168 A=0.401 S=2.530 GP=0.084 | lr=2.97e-04
  E13  | NMI=0.3320 AMI=0.3259 ARI=0.2069 FMI=0.3350 MI=0.6739 ACC=0.3987
  P21  | NMI=0.3984 AMI=0.3900 ARI=0.2953 FMI=0.4225 MI=0.7608 ACC=0.5074
  avg  | NMI=0.3652 AMI=0.3579 ARI=0.2511 FMI=0.3787 MI=0.7173 ACC=0.4530
Epoch  200 | Loss 0.8652 | R=0.160 A=0.398 S=2.509 GP=0.084 | lr=2.50e-04
  E13  | NMI=0.3326 AMI=0.3267 ARI=0.2085 FMI=0.3363 MI=0.6751 ACC=0.3992
  P21  | NMI=0.4018 AMI=0.3941 ARI=0.2988 FMI=0.4247 MI=0.7681 ACC=0.5095
  avg  | NMI=0.3672 AMI=0.3604 ARI=0.2537 FMI=0.3805 MI=0.7216 ACC=0.4543
Epoch  210 | Loss 0.8512 | R=0.156 A=0.377 S=2.499 GP=0.082 | lr=2.06e-04
  E13  | NMI=0.3314 AMI=0.3252 ARI=0.2061 FMI=0.3344 MI=0.6724 ACC=0.3978
  P21  | NMI=0.3886 AMI=0.3802 ARI=0.2987 FMI=0.4227 MI=0.7411 ACC=0.4867
  avg  | NMI=0.3600 AMI=0.3527 ARI=0.2524 FMI=0.3786 MI=0.7068 ACC=0.4423
Epoch  220 | Loss 0.8510 | R=0.159 A=0.377 S=2.484 GP=0.082 | lr=1.65e-04
  E13  | NMI=0.3328 AMI=0.3265 ARI=0.2082 FMI=0.3359 MI=0.6761 ACC=0.3992
  P21  | NMI=0.4018 AMI=0.3937 ARI=0.2987 FMI=0.4256 MI=0.7654 ACC=0.5074
  avg  | NMI=0.3673 AMI=0.3601 ARI=0.2535 FMI=0.3807 MI=0.7207 ACC=0.4533
Epoch  230 | Loss 0.8461 | R=0.166 A=0.357 S=2.471 GP=0.079 | lr=1.28e-04
  E13  | NMI=0.3314 AMI=0.3256 ARI=0.2070 FMI=0.3352 MI=0.6719 ACC=0.3983
  P21  | NMI=0.3969 AMI=0.3890 ARI=0.2966 FMI=0.4247 MI=0.7540 ACC=0.5074
  avg  | NMI=0.3642 AMI=0.3573 ARI=0.2518 FMI=0.3800 MI=0.7130 ACC=0.4528
Epoch  240 | Loss 0.8358 | R=0.161 A=0.355 S=2.451 GP=0.078 | lr=9.55e-05
  E13  | NMI=0.3328 AMI=0.3270 ARI=0.2065 FMI=0.3348 MI=0.6748 ACC=0.3992
  P21  | NMI=0.4009 AMI=0.3928 ARI=0.2982 FMI=0.4241 MI=0.7659 ACC=0.5070
  avg  | NMI=0.3669 AMI=0.3599 ARI=0.2524 FMI=0.3794 MI=0.7204 ACC=0.4531
Epoch  250 | Loss 0.8374 | R=0.162 A=0.351 S=2.448 GP=0.081 | lr=6.70e-05
  E13  | NMI=0.3083 AMI=0.3020 ARI=0.1842 FMI=0.3322 MI=0.5983 ACC=0.3475
  P21  | NMI=0.4376 AMI=0.4309 ARI=0.3558 FMI=0.4644 MI=0.8490 ACC=0.5820
  avg  | NMI=0.3730 AMI=0.3664 ARI=0.2700 FMI=0.3983 MI=0.7237 ACC=0.4647

Best: NMI=0.3924, ARI=0.2907
Saved to output_unsup_joint/model.pt

Extracting embeddings...
  spot  (13775, 128)
  gene  (10192, 128)
  peak  (16864, 128)

Computing Gene-Peak scores...
  gp_scores (10192, 16864)

Done! → output_unsup_joint
